City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Anshun,CN,26.25,105.9333,40.14,74,100,6.85,overcast clouds
1,Sidi Ali,DZ,36.0998,0.4206,61.57,81,67,25.5,broken clouds
2,Nikolskoye,RU,59.7035,30.7861,19.29,87,100,11.52,overcast clouds
3,Ukiah,US,39.1502,-123.2078,48.36,83,100,5.75,overcast clouds
4,Port Alfred,ZA,-33.5906,26.891,71.19,90,98,8.01,overcast clouds
5,Barrow,US,71.2906,-156.7887,6.82,78,0,25.32,clear sky
6,Filingue,NE,14.3521,3.3168,74.08,12,96,10.13,overcast clouds
7,Salta,AR,-24.7859,-65.4117,90.19,33,40,6.91,scattered clouds
8,Fort Nelson,CA,58.8053,-122.7002,2.95,66,20,3.0,few clouds
9,Mataura,NZ,-46.1927,168.8643,63.48,60,85,1.74,overcast clouds
10,Carnarvon,AU,-24.8667,113.6333,70.3,77,0,16.89,clear sky
11,Umm Kaddadah,SD,13.6017,26.6876,63.64,21,0,11.52,clear sky
12,San Cristobal,VE,7.7669,-72.225,69.98,80,70,2.28,broken clouds
13,Thompson,CA,55.7435,-97.8558,26.76,100,100,4.61,overcast clouds
14,Bethel,US,41.3712,-73.414,33.89,85,100,5.99,snow
15,Ust-Kulom,RU,61.6864,53.6902,1.85,99,93,2.53,overcast clouds
16,Port Elizabeth,ZA,-33.918,25.5701,73.09,95,20,19.57,few clouds
17,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,69,12.77,broken clouds
18,Cape Town,ZA,-33.9258,18.4232,72.12,90,75,14.0,light rain
19,Muisne,EC,0.6,-80.0333,75.34,81,94,9.6,overcast clouds
20,Mildura,AU,-34.2,142.15,56.07,73,4,23.85,clear sky
21,Ponta Do Sol,PT,32.6667,-17.1,73.71,88,76,7.78,broken clouds
22,Iqaluit,CA,63.7506,-68.5145,-0.31,77,20,5.75,few clouds
23,New Norfolk,AU,-42.7826,147.0587,56.91,90,98,1.99,overcast clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,52,5.99,broken clouds
25,Georgetown,MY,5.4112,100.3354,78.73,87,20,0.0,few clouds
26,Terryville,US,40.909,-73.0651,41.47,86,100,11.01,moderate rain
27,Grindavik,IS,63.8424,-22.4338,30.67,69,0,6.91,clear sky
28,Esso,RU,55.9333,158.7,-0.06,99,100,4.32,overcast clouds
29,Sibolga,ID,1.7427,98.7792,73.62,94,100,1.7,overcast clouds
30,Vaini,TO,-21.2,-175.2,77.16,94,75,13.8,light rain
31,Bredasdorp,ZA,-34.5322,20.0403,69.31,94,100,17.27,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,9.22,light rain
33,Castro,BR,-24.7911,-50.0119,68.23,92,75,4.23,broken clouds
34,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,83,0,13.8,clear sky
35,Albany,US,42.6001,-73.9662,31.68,90,100,4.76,snow
36,Port Hardy,CA,50.6996,-127.4199,42.98,75,40,6.91,scattered clouds
37,Bluff,NZ,-46.6,168.3333,63.81,79,68,4.85,broken clouds
38,Jamestown,US,42.097,-79.2353,35.71,72,100,11.5,light snow
39,Ushuaia,AR,-54.8,-68.3,49.66,71,75,16.11,broken clouds
40,Tautira,PF,-17.7333,-149.15,77.74,78,100,12.8,light rain
41,Churapcha,RU,62.0025,132.4325,-47.24,100,100,5.06,overcast clouds
42,Hobart,AU,-42.8794,147.3294,57.25,96,75,8.05,broken clouds
43,Buala,SB,-8.145,159.5921,83.1,73,94,3.83,light rain
44,Rikitea,PF,-23.1203,-134.9692,76.69,77,19,18.77,few clouds
45,Udachnyy,RU,66.4167,112.4,-10.55,83,100,13.27,overcast clouds
46,Yar-Sale,RU,66.8333,70.8333,-19.73,99,45,8.23,scattered clouds
47,East London,ZA,-33.0153,27.9116,71.67,89,100,21.03,light rain
48,Busselton,AU,-33.65,115.3333,53.89,67,0,13.15,clear sky
49,Rafraf,TN,37.1904,10.1837,57.52,69,100,6.29,overcast clouds
50,Plymouth,US,41.8334,-70.8328,36.72,83,100,8.05,overcast clouds
51,Kapaa,US,22.0752,-159.319,77.09,82,100,12.66,light rain
52,Longyearbyen,SJ,78.2186,15.6401,15.64,53,75,19.57,broken clouds
53,Hirara,JP,24.8,125.2833,70.07,73,75,19.57,broken clouds
54,Kazanskoye,RU,55.6448,69.235,12.16,89,100,8.52,overcast clouds
55,Shalya,RU,57.2471,58.7298,19.27,93,100,13.47,light snow
56,Khash,IR,28.2211,61.2158,42.49,64,76,5.64,broken clouds
57,Sola,VU,-13.8833,167.55,81.27,83,75,0.0,broken clouds
58,Yellowknife,CA,62.456,-114.3525,-10.68,84,100,3.44,light snow
59,Torbay,CA,47.6666,-52.7314,30.76,94,100,14.0,light snow
60,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,78,0,8.05,clear sky
61,Hilo,US,19.7297,-155.09,80.11,68,0,5.75,clear sky
62,Manzanillo,CU,20.3433,-77.1167,81.73,56,35,8.16,scattered clouds
63,Saint George,US,37.1041,-113.5841,54.19,43,100,5.99,overcast clouds
64,Cabo San Lucas,MX,22.8909,-109.9124,80.62,68,12,5.01,few clouds
65,Sabha,LY,27.0377,14.4283,66.13,41,0,7.7,clear sky
66,Limbang,MY,4.75,115.0,75.31,98,100,1.41,overcast clouds
67,Huarmey,PE,-10.0681,-78.1522,70.41,80,92,7.74,overcast clouds
68,Upernavik,GL,72.7868,-56.1549,7.54,92,38,16.75,scattered clouds
69,Butaritari,KI,3.0707,172.7902,80.62,73,35,10.94,scattered clouds
70,Faanui,PF,-16.4833,-151.75,77.95,77,100,18.81,moderate rain
71,Bama,NG,11.5221,13.6856,70.86,24,0,6.35,clear sky
72,Kodiak,US,57.79,-152.4072,36.91,100,100,0.0,light rain
73,Jinxiang,CN,27.4327,120.6062,50.45,73,100,8.28,overcast clouds
74,Tiznit,MA,29.5833,-9.5,63.46,69,0,1.48,clear sky
75,Ambovombe,MG,-25.1667,46.0833,74.17,85,70,9.55,broken clouds
76,Zhanaozen,KZ,43.3,52.8,21.72,46,0,13.62,clear sky
77,Inhambane,MZ,-23.865,35.3833,77.52,87,11,8.84,few clouds
78,Devonport,AU,-41.1667,146.35,60.01,85,96,10.54,overcast clouds
79,Khatanga,RU,71.9667,102.5,-1.14,95,100,16.44,overcast clouds
80,Port Hedland,AU,-20.3167,118.5667,86.05,26,69,8.05,broken clouds
81,Isangel,VU,-19.55,169.2667,84.31,79,40,4.61,scattered clouds
82,Kahului,US,20.8947,-156.47,80.96,64,0,23.02,clear sky
83,Tiksi,RU,71.6872,128.8694,-19.16,95,100,11.61,overcast clouds
84,Bengkulu,ID,-3.8004,102.2655,74.44,86,98,6.2,overcast clouds
85,Geraldton,AU,-28.7667,114.6,68.41,30,0,12.66,clear sky
86,Nanortalik,GL,60.1432,-45.2371,23.92,80,71,5.7,broken clouds
87,Tasiilaq,GL,65.6145,-37.6368,24.96,53,2,4.32,clear sky
88,Visnes,NO,59.3556,5.2242,32.22,59,0,11.5,clear sky
89,Kawalu,ID,-7.3817,108.2082,70.88,93,69,1.54,broken clouds
90,Hithadhoo,MV,-0.6,73.0833,81.66,76,100,15.55,overcast clouds
91,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,9.22,few clouds
92,Hovd,MN,48.0056,91.6419,-0.42,70,91,4.94,overcast clouds
93,Honningsvag,NO,70.9821,25.9704,20.95,86,20,20.71,few clouds
94,Zhigansk,RU,66.7697,123.3711,-26.91,97,100,10.18,overcast clouds
95,Pisco,PE,-13.7,-76.2167,73.45,68,0,16.11,clear sky
96,Avarua,CK,-21.2078,-159.775,77.05,65,75,12.66,broken clouds
97,Bahir Dar,ET,11.5936,37.3908,63.36,72,94,1.59,light rain
98,Atuona,PF,-9.8,-139.0333,78.13,78,14,19.04,few clouds
99,Santa Cruz,BO,-17.8,-63.1667,80.65,74,75,11.5,broken clouds
100,Makueni,KE,-1.8041,37.6203,62.29,94,95,1.61,overcast clouds
101,Hambantota,LK,6.1241,81.1185,73.74,100,20,2.3,few clouds
102,Ballina,AU,-28.8667,153.5667,76.78,81,55,13.53,broken clouds
103,Gamboma,CG,-1.8764,15.8644,74.62,77,91,1.52,overcast clouds
104,Angoche,MZ,-16.2325,39.9086,79.14,82,100,3.18,overcast clouds
105,Yeniseysk,RU,58.4497,92.1703,-34.42,100,36,0.92,scattered clouds
106,Nome,US,64.5011,-165.4064,26.67,93,75,6.91,broken clouds
107,Sitka,US,57.0531,-135.33,30.09,69,40,0.0,scattered clouds
108,Mnogovershinnyy,RU,53.9353,139.9242,-10.32,80,14,5.77,few clouds
109,Richards Bay,ZA,-28.783,32.0377,72.25,92,100,3.67,light rain
110,Rockhampton,AU,-23.3833,150.5,78.69,78,29,6.91,scattered clouds
111,Fengzhen,CN,40.4394,113.1536,12.16,38,0,23.06,clear sky
112,Betsiamites,CA,48.9413,-68.646,14.4,58,6,6.58,clear sky
113,Hukuntsi,BW,-24.0,21.75,73.18,59,82,13.09,light rain
114,Port Lincoln,AU,-34.7333,135.8667,58.53,54,12,21.12,few clouds
115,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,75,6.91,broken clouds
116,Nagato,JP,34.3833,131.2,45.32,68,37,11.68,scattered clouds
117,Haines Junction,CA,60.7522,-137.5108,-16.65,76,100,0.0,overcast clouds
118,Kedrovyy,RU,56.1667,91.8167,-23.39,100,48,2.82,scattered clouds
119,Jumla,NP,29.2747,82.1838,39.58,18,3,5.57,clear sky
120,Victoria,HK,22.2855,114.1577,62.26,75,100,11.99,overcast clouds
121,Makamba,BI,-4.1348,29.804,62.53,89,100,2.62,overcast clouds
122,Hasaki,JP,35.7333,140.8333,45.21,54,100,23.09,overcast clouds
123,Mezen,RU,65.8522,44.24,-7.67,100,79,2.15,broken clouds
124,Srednekolymsk,RU,67.45,153.6833,-43.87,99,64,7.27,broken clouds
125,Luderitz,NA,-26.6481,15.1594,64.02,92,11,2.24,few clouds
126,Namatanai,PG,-3.6667,152.4333,81.59,77,52,5.77,light rain
127,Piacabucu,BR,-10.4056,-36.4344,78.17,82,96,9.8,overcast clouds
128,Namibe,AO,-15.1961,12.1522,68.32,79,33,5.21,scattered clouds
129,Honiara,SB,-9.4333,159.95,82.71,72,75,1.99,broken clouds
130,Salinopolis,BR,-0.6136,-47.3561,79.88,78,80,10.78,broken clouds
131,Codrington,AU,-38.2667,141.9667,54.95,77,44,18.07,scattered clouds
132,Chokurdakh,RU,70.6333,147.9167,-23.8,100,97,7.11,overcast clouds
133,Athabasca,CA,54.7169,-113.2854,5.41,88,97,10.89,overcast clouds
134,Point Pedro,LK,9.8167,80.2333,75.94,91,72,13.94,broken clouds
135,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.59,87,100,3.74,overcast clouds
136,Marion,US,39.7684,-86.1555,43.21,73,100,5.75,overcast clouds
137,Carutapera,BR,-1.195,-46.02,78.75,81,66,6.76,broken clouds
138,San Policarpo,PH,12.1791,125.5072,76.35,90,100,3.76,overcast clouds
139,Nusaybin,TR,37.0778,41.2178,51.01,56,100,3.18,overcast clouds
140,Caborca,MX,30.5838,-111.101,70.03,14,76,13.47,broken clouds
141,Bathsheba,BB,13.2167,-59.5167,79.41,77,40,6.91,scattered clouds
142,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,40,16.11,scattered clouds
143,Vetlanda,SE,57.4289,15.0776,15.66,97,73,5.66,broken clouds
144,Desaguadero,PE,-16.5656,-69.0417,51.12,69,96,11.3,overcast clouds
145,Pevek,RU,69.7008,170.3133,-11.78,98,100,18.54,light snow
146,Vila Velha,BR,-20.3297,-40.2925,79.95,89,0,4.61,clear sky
147,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,74,12.59,light rain
148,Lumeje,AO,-11.55,20.7833,65.19,94,100,7.18,overcast clouds
149,Hermanus,ZA,-34.4187,19.2345,71.8,92,100,15.99,light rain
150,Takaka,NZ,-40.85,172.8,66.56,56,0,4.81,clear sky
151,Tarakan,ID,3.3,117.6333,79.11,78,100,1.23,moderate rain
152,Kavieng,PG,-2.5744,150.7967,82.85,75,25,8.81,light rain
153,Qaanaaq,GL,77.484,-69.3632,-13.32,70,0,10.65,clear sky
154,Saskylakh,RU,71.9167,114.0833,-5.69,94,100,13.04,overcast clouds
155,Berlevag,NO,70.8578,29.0864,19.4,62,0,18.41,clear sky
156,Eydhafushi,MV,5.1033,73.0708,80.55,80,92,19.1,overcast clouds
157,Vila,PT,42.0304,-8.1588,41.7,94,93,4.68,overcast clouds
158,Xai-Xai,MZ,-25.0519,33.6442,76.68,87,74,10.42,light rain
159,Chuy,UY,-33.6971,-53.4616,81.63,53,0,10.42,clear sky
160,Mahebourg,MU,-20.4081,57.7,76.24,83,75,6.91,broken clouds
161,Benghazi,LY,32.1167,20.0667,66.27,71,65,9.42,broken clouds
162,Nha Trang,VN,12.25,109.1833,73.4,90,91,7.0,overcast clouds
163,Dresden,DE,51.0509,13.7383,30.99,92,75,5.75,light snow
164,La Palma,US,33.8464,-118.0467,60.91,64,75,17.27,broken clouds
165,Carpentras,FR,44.0833,5.1667,29.03,58,4,4.0,clear sky
166,Lagunas,PE,-5.2269,-75.6753,83.7,65,99,4.5,overcast clouds
167,Mar Del Plata,AR,-38.0023,-57.5575,77.02,65,20,9.22,few clouds
168,Thunder Bay,CA,48.4001,-89.3168,26.58,68,20,3.44,few clouds
169,Banda Aceh,ID,5.5577,95.3222,76.91,81,100,7.96,overcast clouds
170,Mahasamund,IN,21.1,82.1,66.72,54,16,2.13,few clouds
171,Khasan,RU,42.4308,130.6434,27.18,91,100,2.73,light snow
172,Wajima,JP,37.4,136.9,44.19,63,89,7.43,overcast clouds
173,Talnakh,RU,69.4865,88.3972,-20.87,99,100,10.8,light snow
174,Mogadishu,SO,2.0371,45.3438,79.0,76,6,16.13,clear sky
175,Nago,JP,26.5881,127.9761,65.25,73,46,14.72,scattered clouds
176,Delhi,IN,28.6667,77.2167,57.29,77,0,3.44,mist
177,Waipawa,NZ,-41.4122,175.5153,67.33,55,0,5.53,clear sky
178,Meulaboh,ID,4.1363,96.1285,74.21,91,100,2.35,light rain
179,Kencong,ID,-8.2833,113.3667,75.27,90,83,1.95,broken clouds
180,La Rioja,ES,42.25,-2.5,31.78,99,100,1.39,overcast clouds
181,Pital,CO,2.2665,-75.8044,75.47,73,66,5.57,broken clouds
182,Atambua,ID,-9.1061,124.8925,75.04,81,100,1.57,overcast clouds
183,Mufumbwe,ZM,-13.6833,24.8,64.17,98,100,2.62,overcast clouds
184,Ruteng,ID,-8.6136,120.4721,62.6,91,76,1.21,broken clouds
185,Bitung,ID,1.4451,125.1824,76.05,83,89,5.1,overcast clouds
186,Nelson Bay,AU,-32.7167,152.15,78.1,72,100,7.0,light rain
187,Aksu,CN,41.1231,80.2644,23.11,58,7,1.52,clear sky
188,Tanout,NE,14.9709,8.8879,67.59,17,72,11.74,broken clouds
189,Provideniya,RU,64.3833,-173.3,19.51,79,100,20.13,snow
190,Saint-Francois,FR,46.4154,3.9054,24.24,93,92,5.75,overcast clouds
191,Clyde River,CA,70.4692,-68.5914,-3.77,84,0,2.3,clear sky
192,Narsaq,GL,60.9167,-46.05,30.42,65,23,9.69,few clouds
193,Cidreira,BR,-30.1811,-50.2056,74.16,89,2,14.0,clear sky
194,Huilong,CN,31.8111,121.655,44.78,74,98,9.84,overcast clouds
195,Bani,DO,18.2833,-70.3333,81.84,69,27,12.5,scattered clouds
196,Tazovskiy,RU,67.4667,78.7,-13.22,99,99,8.79,overcast clouds
197,Koumac,NC,-20.5667,164.2833,82.09,68,1,3.53,clear sky
198,Mainburg,DE,48.65,11.7833,27.32,86,100,3.44,light snow
199,Ribeira Grande,PT,38.5167,-28.7,65.77,88,40,23.02,light rain
200,Laguna,US,38.421,-121.4238,55.38,69,0,16.11,clear sky
201,Yulara,AU,-25.2406,130.9889,66.96,42,0,16.22,clear sky
202,Matagami,CA,49.7502,-77.6328,8.71,78,0,4.61,clear sky
203,Sinnamary,GF,5.3833,-52.95,76.75,85,100,6.22,overcast clouds
204,Loiza,PR,18.4313,-65.8802,80.6,70,40,8.05,scattered clouds
205,Katsuura,JP,35.1333,140.3,49.14,62,100,21.09,overcast clouds
206,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,12.66,clear sky
207,La Reforma,MX,25.0833,-108.05,78.58,32,0,10.89,clear sky
208,Noumea,NC,-22.2763,166.4572,82.38,99,31,11.9,scattered clouds
209,Tabuk,PH,17.4189,121.4443,69.01,88,99,1.81,overcast clouds
210,Wellington,NZ,-41.2866,174.7756,67.91,74,20,17.27,few clouds
211,Yangjiang,CN,21.85,111.9667,52.97,74,73,7.0,broken clouds
212,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,78,0,10.0,clear sky
213,Valderrama,PH,11.4059,122.0837,73.58,83,100,3.31,overcast clouds
214,Takoradi,GH,4.8845,-1.7554,79.52,82,57,9.53,broken clouds
215,Hobyo,SO,5.3505,48.5268,78.03,68,86,19.35,overcast clouds
216,Kruisfontein,ZA,-34.0033,24.7314,70.88,98,99,6.91,overcast clouds
217,Kiruna,SE,67.8557,20.2251,4.12,92,100,3.44,overcast clouds
218,Yerofey Pavlovich,RU,53.9667,121.9667,-3.26,98,100,3.04,light snow
219,Seoul,KR,37.5683,126.9778,29.64,84,0,3.44,clear sky
220,Onguday,RU,50.75,86.15,5.59,97,100,0.83,overcast clouds
221,Lagoa,PT,39.05,-27.9833,62.4,85,0,35.32,clear sky
222,Benguela,AO,-12.5763,13.4055,76.48,81,87,4.32,overcast clouds
223,Santo Antonio Do Amparo,BR,-20.9464,-44.9189,69.78,82,91,2.15,light rain
224,Westport,US,41.1415,-73.3579,39.74,84,100,11.5,light snow
225,Malakal,SS,9.5334,31.6605,77.79,26,2,5.57,clear sky
226,Santa Maria,BR,-29.6842,-53.8069,92.5,29,0,4.61,clear sky
227,Buenos Aires,AR,-34.6132,-58.3772,96.48,54,40,13.8,scattered clouds
228,Kasungu,MW,-13.0333,33.4833,66.58,84,2,4.63,clear sky
