City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Esperance,AU,-33.8667,121.9,57.34,62,5,5.77,clear sky
230,Mandalgovi,MN,45.7625,106.2708,2.84,55,15,18.48,few clouds
231,Rincon,US,32.296,-81.2354,67.96,69,40,4.61,scattered clouds
232,Laharpur,IN,27.7167,80.9,59.95,44,20,7.29,few clouds
233,San Quintin,MX,30.4833,-115.95,62.15,63,74,8.16,broken clouds
234,Kabompo,ZM,-13.5927,24.2008,65.98,95,100,2.59,light rain
235,Constitucion,CL,-35.3333,-72.4167,65.71,60,0,23.02,clear sky
236,Concarneau,FR,47.875,-3.9225,32.79,73,97,3.91,overcast clouds
237,Buin,CL,-33.7333,-70.75,96.42,8,99,9.98,overcast clouds
238,Emerald,AU,-23.5333,148.1667,76.33,81,19,13.76,few clouds
239,Gondar,ET,12.6,37.4667,57.42,57,40,3.62,scattered clouds
240,Ilulissat,GL,69.2167,-51.1,0.21,73,90,5.46,overcast clouds
241,Saldanha,ZA,-33.0117,17.9442,68.05,79,99,11.48,light rain
242,Marquette,US,46.5333,-87.6335,31.03,93,99,3.98,overcast clouds
243,Dasoguz,TM,41.8363,59.9666,10.35,67,0,6.91,clear sky
244,Asau,RO,46.4333,26.4,36.52,95,100,3.51,light rain
245,Thinadhoo,MV,0.5333,72.9333,81.07,78,21,16.44,few clouds
246,Ahipara,NZ,-35.1667,173.1667,68.72,62,97,7.56,overcast clouds
247,Coihaique,CL,-45.5752,-72.0662,57.15,58,75,5.75,light rain
248,Lavrentiya,RU,65.5833,-171.0,10.42,89,26,14.9,scattered clouds
249,Beringovskiy,RU,63.05,179.3167,-1.57,79,16,10.33,few clouds
250,Tessalit,ML,20.1986,1.0114,72.19,16,54,9.04,broken clouds
251,Lardos,GR,36.0942,28.0157,64.22,81,45,21.72,light rain
252,Bemidji,US,47.4736,-94.8803,32.05,83,0,5.75,clear sky
253,Shingu,JP,33.7333,135.9833,42.01,77,0,7.58,clear sky
254,Oranjemund,NA,-28.55,16.4333,66.02,89,46,4.56,scattered clouds
255,Oshakati,NA,-17.7833,15.6833,78.04,18,58,15.99,broken clouds
256,Chara,RU,56.9064,118.2631,-6.56,83,100,6.76,overcast clouds
257,Assiniboia,CA,49.6334,-105.9845,22.82,68,96,5.75,overcast clouds
258,Mana,GF,5.6592,-53.7767,76.55,86,100,7.52,overcast clouds
259,Lazaro Cardenas,MX,17.9583,-102.2,81.36,67,26,8.72,scattered clouds
260,Conroe,US,30.3119,-95.456,69.71,89,100,4.61,overcast clouds
261,Yacuiba,BO,-22.038,-63.6797,82.87,63,100,3.78,overcast clouds
262,Metro,ID,-5.1131,105.3067,76.05,82,100,3.06,overcast clouds
263,Shenjiamen,CN,29.9576,122.298,51.53,72,100,15.7,overcast clouds
264,Tianpeng,CN,30.9866,103.9393,45.07,74,100,3.98,overcast clouds
265,Dubbo,AU,-32.25,148.6167,73.53,46,75,26.46,broken clouds
266,Charters Towers,AU,-20.1,146.2667,80.15,68,17,11.52,few clouds
267,Sterling,US,39.0062,-77.4286,48.18,80,100,0.0,overcast clouds
268,Mitu,CO,1.1983,-70.1733,76.82,88,94,1.52,overcast clouds
269,Jalu,LY,29.0331,21.5482,63.28,73,49,8.01,scattered clouds
270,Xushan,CN,30.1764,121.2457,47.97,78,89,9.06,overcast clouds
271,Nouadhibou,MR,20.931,-17.0347,75.18,60,6,16.11,clear sky
272,Mangotsfield,GB,51.4878,-2.504,35.85,97,100,6.91,fog
273,Kurkino,RU,53.4257,38.6582,35.83,87,100,21.72,overcast clouds
274,Kurilsk,RU,45.2333,147.8833,25.27,65,99,16.02,overcast clouds
275,Kiama,AU,-34.6833,150.8667,80.26,59,100,5.99,overcast clouds
276,Neiafu,TO,-18.65,-173.9833,77.68,94,75,5.75,light rain
277,Kolokani,ML,13.5728,-8.0339,70.63,15,0,8.57,clear sky
278,Salalah,OM,17.0151,54.0924,71.24,46,0,10.07,clear sky
279,Atar,MR,20.5169,-13.0499,79.14,14,42,7.63,scattered clouds
280,Maceio,BR,-9.6658,-35.7353,80.04,83,20,9.22,few clouds
281,Quatre Cocos,MU,-20.2078,57.7625,76.08,76,26,13.94,scattered clouds
282,Cherskiy,RU,68.75,161.3,-30.86,95,100,4.56,overcast clouds
283,Fort Morgan,US,40.2503,-103.8,62.02,14,0,10.36,clear sky
284,Alcudia,ES,39.8532,3.1214,55.2,85,100,4.63,overcast clouds
285,Tarangnan,PH,11.9009,124.7459,75.74,90,100,4.09,overcast clouds
286,Khani,GE,41.9563,42.9566,42.37,54,83,7.56,broken clouds
287,Dikson,RU,73.5069,80.5464,16.77,95,100,13.09,light snow
288,Marienburg,PL,54.0359,19.0266,37.85,74,100,12.37,overcast clouds
289,Kavaratti,IN,10.5669,72.642,81.61,71,96,18.84,overcast clouds
290,Kaitangata,NZ,-46.2817,169.8464,59.31,76,94,4.88,overcast clouds
291,Abu Dhabi,AE,24.4667,54.3667,71.96,56,20,3.44,few clouds
292,Riyadh,SA,24.6877,46.7219,55.54,42,0,7.29,clear sky
293,Byron Bay,AU,-28.65,153.6167,77.7,70,55,16.22,broken clouds
294,Kaeo,NZ,-35.1,173.7833,71.29,66,70,3.62,broken clouds
295,Maidstone,GB,51.2667,0.5167,37.45,76,100,11.86,snow
296,Tabou,CI,4.423,-7.3528,78.82,83,15,8.57,few clouds
297,Jurilovca,RO,44.7667,28.8667,50.09,79,90,14.97,overcast clouds
298,Road Town,VG,18.4167,-64.6167,80.69,73,40,9.22,scattered clouds
299,Okato,NZ,-39.2,173.8833,62.69,67,10,5.08,clear sky
300,Oudtshoorn,ZA,-33.5907,22.2014,66.56,91,100,3.27,overcast clouds
301,Nhulunbuy,AU,-12.2333,136.7667,84.81,74,96,5.75,overcast clouds
302,Moundou,TD,8.5667,16.0833,75.07,26,0,3.98,clear sky
303,Akdepe,TM,42.0551,59.3788,10.49,53,0,8.16,clear sky
304,Tuatapere,NZ,-46.1333,167.6833,65.34,63,23,2.75,few clouds
305,Olafsvik,IS,64.8945,-23.7142,36.63,65,1,6.98,clear sky
306,Otjiwarongo,NA,-20.4637,16.6477,62.15,21,51,8.99,broken clouds
307,Xuanhua,CN,40.6103,115.0447,20.19,30,0,20.47,clear sky
308,Valparaiso,CL,-33.0393,-71.6273,83.84,31,0,20.71,clear sky
309,Antalaha,MG,-14.9003,50.2788,73.36,87,14,6.02,light rain
310,Sao Filipe,CV,14.8961,-24.4956,77.23,77,0,7.16,clear sky
311,Shache,CN,38.4167,77.2406,26.38,47,100,2.35,overcast clouds
312,Rey Bouba,CM,8.6724,14.1786,73.4,24,0,2.13,clear sky
313,Palmer,US,42.1584,-72.3287,29.86,83,100,8.05,snow
314,Nemuro,JP,43.3236,145.575,30.04,59,74,14.72,broken clouds
315,Praya,CV,14.9215,-23.5087,75.27,85,0,14.0,clear sky
316,Oleksandrivka,UA,48.9634,32.2349,52.9,94,100,19.89,light rain
317,Maniitsoq,GL,65.4167,-52.9,19.53,56,1,6.33,clear sky
318,Biskamzha,RU,53.4497,89.5272,-11.0,100,98,2.33,overcast clouds
319,Gornopravdinsk,RU,60.05,69.9,-5.67,92,100,9.44,overcast clouds
320,Dunedin,NZ,-45.8742,170.5036,54.81,93,99,5.99,overcast clouds
321,Norwalk,US,33.9022,-118.0817,60.75,62,100,17.27,overcast clouds
322,Samana,DO,19.2056,-69.3369,80.82,74,20,9.22,few clouds
323,Lasa,IT,46.6166,10.7002,22.69,64,18,5.48,few clouds
324,Berberati,CF,4.2612,15.7922,71.17,40,3,1.05,clear sky
325,Raymondville,US,26.4815,-97.7831,84.31,60,15,13.42,few clouds
326,Gigmoto,PH,13.7796,124.39,78.48,82,99,6.11,overcast clouds
327,Rawson,AR,-43.3002,-65.1023,63.12,47,92,14.61,overcast clouds
328,Bonfim,BR,3.0833,-59.95,87.75,77,85,6.85,light rain
329,Mount Isa,AU,-20.7333,139.5,83.97,42,1,5.75,clear sky
330,Oriximina,BR,-1.7656,-55.8661,83.95,58,100,3.36,overcast clouds
331,Kharp,RU,66.8014,65.8081,-20.87,100,98,1.86,overcast clouds
332,Komsomolskiy,UZ,40.4272,71.7189,27.32,93,75,0.0,fog
333,Chimbote,PE,-9.0853,-78.5783,70.11,78,57,8.14,broken clouds
334,Yarmouth,US,41.7057,-70.2286,39.34,88,100,20.0,light intensity drizzle
335,Tura,IN,25.5198,90.2201,57.4,77,30,3.06,scattered clouds
336,Kloulklubed,PW,7.0419,134.2556,83.44,73,96,7.16,overcast clouds
337,Saint-Augustin,CA,51.226,-58.6502,7.72,78,12,9.17,few clouds
338,Vershino-Darasunskiy,RU,52.35,115.5167,-1.05,56,100,12.59,overcast clouds
339,Bowen,AU,-20.0167,148.2333,82.04,71,15,8.61,few clouds
340,Champerico,GT,14.3,-91.9167,91.94,64,75,5.37,broken clouds
341,Kidal,ML,18.4411,1.4078,71.49,13,100,10.22,overcast clouds
342,Batagay,RU,67.6333,134.6333,-30.78,97,100,3.65,overcast clouds
343,Le Havre,FR,49.4938,0.1077,34.72,80,100,10.36,mist
344,Puerto Escondido,MX,15.85,-97.0667,82.42,64,0,5.59,clear sky
345,Lorengau,PG,-2.0226,147.2712,81.88,80,99,4.47,overcast clouds
346,Tevaitoa,PF,-16.7833,-151.5,78.66,78,100,14.43,moderate rain
347,Lompoc,US,34.6391,-120.4579,57.02,62,20,16.11,few clouds
348,Sakaraha,MG,-22.9,44.5333,77.18,66,46,1.77,scattered clouds
349,Dustlik,UZ,40.5247,68.0358,20.37,90,99,2.57,overcast clouds
350,Shuyskoye,RU,59.3736,41.0305,14.02,88,100,8.59,overcast clouds
351,Magdug,PH,6.5476,126.0951,80.62,77,65,3.06,broken clouds
352,Andros Town,BS,24.7,-77.7667,76.96,69,10,6.44,clear sky
353,Jerome,US,42.7241,-114.5186,40.48,92,100,5.75,overcast clouds
354,Arkhangelskoye,RU,55.8549,35.3287,36.39,100,100,13.44,light rain
355,Samarai,PG,-10.6167,150.6667,83.48,77,100,8.79,overcast clouds
356,Ponazyrevo,RU,58.3578,46.3142,18.86,94,100,5.61,overcast clouds
357,Nizwa,OM,22.9333,57.5333,62.74,65,0,4.7,clear sky
358,Ha Giang,VN,22.8333,104.9833,58.55,97,100,0.76,overcast clouds
359,Verkhnevilyuysk,RU,63.4453,120.3167,-46.07,98,80,4.65,broken clouds
360,Bukama,CD,-9.2,25.85,67.86,96,89,2.51,moderate rain
361,Shimoda,JP,34.6667,138.95,42.1,74,78,15.88,broken clouds
362,Conde,BR,-7.2597,-34.9075,80.06,78,20,9.22,few clouds
363,Suriapet,IN,17.15,79.6167,69.67,96,35,5.06,scattered clouds
364,Nenjiang,CN,49.1833,125.2167,8.6,91,100,8.88,overcast clouds
365,Marivan,IR,35.5219,46.176,38.55,50,5,2.37,clear sky
366,Ati,TD,13.2154,18.3353,72.77,14,0,9.71,clear sky
367,Camapua,BR,-19.5314,-54.0439,75.27,86,87,5.73,overcast clouds
368,Flin Flon,CA,54.7682,-101.865,22.84,93,100,8.05,light snow
369,Chivacoa,VE,10.1603,-68.895,74.23,86,79,5.55,broken clouds
370,Miedzyrzec Podlaski,PL,51.9864,22.7825,24.17,94,100,12.8,overcast clouds
371,Paamiut,GL,61.994,-49.6678,20.21,64,0,9.35,clear sky
372,Kodinsk,RU,58.6881,99.1844,-29.65,99,64,2.93,broken clouds
373,Verkhovyna,UA,48.1557,24.7911,30.85,86,100,3.15,overcast clouds
374,La Ronge,CA,55.1001,-105.2842,16.05,86,75,10.36,light snow
375,Razole,IN,16.4833,81.8333,73.8,95,15,4.18,few clouds
376,Leningradskiy,RU,69.3833,178.4167,0.3,97,100,16.28,light snow
377,Laibin,CN,23.7,109.2667,50.99,50,74,12.53,broken clouds
378,Boguchany,RU,58.3814,97.4531,-28.1,98,55,3.29,broken clouds
379,Dingle,PH,10.9995,122.6711,74.05,92,100,2.08,overcast clouds
380,Soloneshnoye,RU,51.6544,84.3197,13.42,97,100,1.88,snow
381,The Valley,AI,18.217,-63.0578,78.94,69,40,5.75,scattered clouds
382,Kotel,BG,42.8833,26.45,47.75,85,100,7.09,overcast clouds
383,Bonga,ET,7.2833,36.2333,57.97,96,7,1.36,clear sky
384,Aasiaat,GL,68.7098,-52.8699,9.72,86,100,7.45,overcast clouds
385,Aklavik,CA,68.2191,-135.0107,-16.96,95,17,14.09,few clouds
386,Northam,GB,51.0333,-4.2167,36.39,82,94,4.81,overcast clouds
387,Bertoua,CM,4.5833,13.6833,72.07,38,1,0.47,clear sky
388,Ardmore,US,34.1743,-97.1436,49.78,81,100,0.0,overcast clouds
389,Los Andes,CL,-32.8337,-70.5983,91.0,12,100,9.22,overcast clouds
390,Flinders,AU,-34.5833,150.8552,80.06,62,100,8.99,overcast clouds
391,Ancud,CL,-41.8697,-73.8203,56.03,68,91,9.48,overcast clouds
392,Staryy Nadym,RU,65.6118,72.6842,-19.68,99,38,8.16,scattered clouds
393,Eureka,US,40.8021,-124.1637,48.67,88,41,1.01,scattered clouds
394,Plouzane,FR,48.3833,-4.6167,35.78,100,75,6.91,fog
395,Vostok,RU,46.4856,135.8833,-10.05,93,11,4.97,few clouds
396,Havelock,US,34.8791,-76.9013,57.18,83,100,5.75,overcast clouds
397,Mandera,KE,3.9366,41.867,85.66,31,69,8.68,broken clouds
398,Tamandare,BR,-8.7597,-35.1047,78.44,80,10,7.43,clear sky
399,Moyobamba,PE,-6.05,-76.9667,73.18,89,96,0.43,overcast clouds
400,Chenzhou,CN,25.8,113.0333,42.15,65,100,5.01,overcast clouds
401,Key West,US,24.5557,-81.7826,79.0,65,0,5.01,clear sky
402,Svetlogorsk,BY,52.6333,29.7333,36.07,99,100,12.53,overcast clouds
403,Ayan,RU,56.45,138.1667,-0.22,78,8,5.75,clear sky
404,Icatu,BR,-2.7758,-44.0658,84.63,84,33,8.23,scattered clouds
405,Domoni,KM,-12.2569,44.5319,78.71,86,11,6.02,few clouds
406,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,89,96,23.11,light rain
407,Zhangye,CN,38.9342,100.4517,15.04,57,0,4.94,clear sky
408,Ulaangom,MN,49.9811,92.0667,-5.93,99,100,0.38,overcast clouds
409,Bilibino,RU,68.0546,166.4372,-21.73,99,100,4.59,light snow
410,Alihe,CN,50.5667,123.7167,3.09,94,100,1.74,overcast clouds
411,San Juancito,CO,8.6943,-76.4941,80.17,80,99,5.68,overcast clouds
412,Roald,NO,62.5833,6.1333,25.75,63,0,6.91,clear sky
413,El Dorado,US,38.7666,-120.5177,37.92,97,100,1.01,light snow
414,Makakilo City,US,21.3469,-158.0858,80.01,63,100,21.39,overcast clouds
415,Bulawayo,ZW,-20.15,28.5833,67.48,74,64,8.59,broken clouds
416,Qaqortoq,GL,60.7167,-46.0333,16.3,70,41,8.86,scattered clouds
417,Solnechnyy,RU,50.7214,136.6319,-4.68,93,48,4.52,scattered clouds
418,Merauke,ID,-8.4667,140.3333,80.51,79,100,6.46,overcast clouds
419,Hofn,IS,64.2539,-15.2082,33.39,68,1,19.66,clear sky
420,Otane,NZ,-39.8833,176.6333,69.01,46,100,1.97,overcast clouds
421,Dudinka,RU,69.4058,86.1778,-10.77,98,100,14.88,overcast clouds
422,Prince Rupert,CA,54.3161,-130.3201,35.69,71,0,3.44,clear sky
423,Durango,MX,24.8333,-104.8333,71.11,19,0,6.17,clear sky
424,Souillac,MU,-20.5167,57.5167,75.58,83,75,6.91,broken clouds
425,Tecoanapa,MX,16.5167,-98.75,83.07,62,0,9.44,clear sky
426,Kieta,PG,-6.2167,155.6333,81.82,79,69,2.66,light rain
427,Quelimane,MZ,-17.8786,36.8883,82.35,83,20,4.61,few clouds
428,Baker City,US,44.7749,-117.8344,36.64,95,100,0.0,overcast clouds
429,Hay River,CA,60.8156,-115.7999,-2.22,71,100,3.44,overcast clouds
430,Palmas Bellas,PA,9.2319,-80.0867,86.25,72,60,10.74,broken clouds
431,Marsh Harbour,BS,26.5412,-77.0636,76.05,69,6,2.73,clear sky
432,Kuryk,KZ,43.2,51.65,27.34,45,0,17.87,clear sky
433,Severo-Kurilsk,RU,50.6789,156.125,25.56,64,89,21.85,light snow
434,Tougan,BF,13.0667,-3.0667,73.08,13,6,9.62,clear sky
435,Whittlesea,ZA,-32.1759,26.8244,63.28,92,100,2.75,overcast clouds
436,Joutseno,FI,61.118,28.5076,19.76,86,100,16.78,overcast clouds
437,Bathurst,AU,-33.4166,149.5806,68.83,89,97,7.0,moderate rain
438,Axim,GH,4.8699,-2.2405,79.11,84,91,8.48,overcast clouds
439,Canico,PT,32.6333,-16.85,73.71,83,20,16.11,few clouds
440,Aravissos,GR,40.84,22.2956,58.91,62,57,5.59,broken clouds
441,Harper,LR,4.375,-7.7169,78.64,83,34,8.34,scattered clouds
442,Lebu,CL,-37.6167,-73.65,61.11,74,0,17.81,clear sky
443,Port Macquarie,AU,-31.4333,152.9167,73.89,64,100,10.36,light rain
444,Norman Wells,CA,65.282,-126.8329,-21.96,76,0,8.05,clear sky
445,Minab,IR,27.1467,57.0801,63.97,35,0,11.68,clear sky
446,Gumdag,TM,39.2061,54.5906,29.21,54,0,19.44,clear sky
447,Ziniare,BF,12.5822,-1.2983,71.64,13,76,9.04,broken clouds
448,Wattegama,LK,6.7989,81.4808,70.77,91,97,2.42,overcast clouds
449,Sayat,TM,38.7839,63.8803,19.27,58,98,7.52,overcast clouds
450,Anloga,GH,5.7947,0.8973,81.41,83,23,11.59,few clouds
451,Qasigiannguit,GL,68.8193,-51.1922,3.04,72,99,4.85,overcast clouds
452,Yatou,CN,37.15,122.3833,34.09,68,100,8.61,overcast clouds
453,Bonavista,CA,48.6499,-53.1147,27.82,83,100,18.9,overcast clouds
454,Xam Nua,LA,20.4197,104.0439,53.87,99,100,2.84,overcast clouds
455,Teya,RU,60.3778,92.6267,-23.66,98,71,2.71,broken clouds
456,Goundam,ML,16.4145,-3.6708,73.18,12,0,9.04,clear sky
457,Tshane,BW,-24.0196,21.8684,73.22,58,89,12.24,light rain
458,Grand Gaube,MU,-20.0064,57.6608,76.37,71,8,3.0,clear sky
