City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iracoubo,GF,2022-11-30 04:11:29,5.4802,-53.2011,75.76,90,88,5.82
1,Pevek,RU,2022-11-30 04:11:29,69.7008,170.3133,7.18,95,100,11.97
2,Halifax,CA,2022-11-30 04:10:49,44.6453,-63.5724,28.47,74,5,4.0
3,Bali,ID,2022-11-30 04:11:30,-8.5,115.0,85.23,65,85,5.68
4,Rikitea,PF,2022-11-30 04:10:33,-23.1203,-134.9692,72.18,72,82,13.2
5,San Patricio,US,2022-11-30 04:07:13,28.017,-97.5169,71.83,92,1,3.85
6,Mahebourg,MU,2022-11-30 04:11:30,-20.4081,57.7,79.25,68,80,9.84
7,Hualmay,PE,2022-11-30 04:07:16,-11.0964,-77.6139,67.59,81,100,6.44
8,Ponta Do Sol,PT,2022-11-30 04:11:30,32.6667,-17.1,63.23,72,18,3.4
9,Kapaa,US,2022-11-30 04:11:31,22.0752,-159.319,79.12,84,0,3.44
10,Port Blair,IN,2022-11-30 04:11:31,11.6667,92.75,86.04,70,40,6.91
11,Salinopolis,BR,2022-11-30 04:11:31,-0.6136,-47.3561,76.66,85,100,4.21
12,Castro,BR,2022-11-30 04:11:32,-24.7911,-50.0119,58.62,97,95,4.47
13,Dalbandin,PK,2022-11-30 04:11:32,28.8947,64.4101,58.41,34,1,6.46
14,Qaanaaq,GL,2022-11-30 04:11:32,77.484,-69.3632,-18.09,81,19,6.51
15,Ushuaia,AR,2022-11-30 04:11:32,-54.8,-68.3,46.06,66,75,14.97
16,Cape Town,ZA,2022-11-30 04:07:17,-33.9258,18.4232,65.26,85,75,4.0
17,Poya,NC,2022-11-30 04:11:33,-21.35,165.15,83.14,70,87,1.36
18,Jiutai,CN,2022-11-30 04:11:33,44.1525,125.8328,6.87,43,53,19.37
19,Bodo,NO,2022-11-30 04:11:33,67.28,14.405,37.78,71,20,13.8
20,Bethel,US,2022-11-30 04:11:34,41.3712,-73.414,34.63,87,0,0.0
21,Talaya,RU,2022-11-30 04:11:34,61.3833,152.75,-18.51,99,100,6.13
22,Cam Ranh,VN,2022-11-30 04:11:34,11.9214,109.1591,87.76,62,20,12.66
23,Chabahar,IR,2022-11-30 04:11:35,25.2919,60.643,77.47,38,16,3.29
24,Longyearbyen,SJ,2022-11-30 04:11:35,78.2186,15.6401,31.84,86,75,16.11
25,Torbay,CA,2022-11-30 04:09:29,47.6666,-52.7314,27.39,76,44,5.01
26,Kenai,US,2022-11-30 04:11:35,60.5544,-151.2583,-5.71,84,0,3.44
27,Dikson,RU,2022-11-30 04:11:35,73.5069,80.5464,4.89,98,98,4.05
28,Jamestown,US,2022-11-30 04:11:36,42.097,-79.2353,49.59,80,0,16.11
29,Hasaki,JP,2022-11-30 04:11:36,35.7333,140.8333,68.29,77,100,12.75
30,Punta Arenas,CL,2022-11-30 04:08:48,-53.15,-70.9167,46.11,61,100,24.96
31,Ewa Beach,US,2022-11-30 04:11:37,21.3156,-158.0072,80.55,71,0,8.05
32,Lompoc,US,2022-11-30 04:11:37,34.6391,-120.4579,48.78,86,0,3.44
33,Lethem,GY,2022-11-30 04:11:37,3.3803,-59.7968,75.43,88,81,8.68
34,Aykhal,RU,2022-11-30 04:11:37,66.0,111.5,-1.75,97,100,14.63
35,La Libertad,EC,2022-11-30 04:11:38,-2.2333,-80.9,70.63,80,95,11.48
36,Carutapera,BR,2022-11-30 04:11:38,-1.195,-46.02,74.43,94,100,2.35
37,Hovd,MN,2022-11-30 04:11:38,48.0056,91.6419,-0.8,59,11,0.65
38,Hermanus,ZA,2022-11-30 04:11:39,-34.4187,19.2345,64.8,85,12,7.36
39,Tasiilaq,GL,2022-11-30 04:11:39,65.6145,-37.6368,39.36,94,100,37.92
40,Arraial Do Cabo,BR,2022-11-30 04:11:39,-22.9661,-42.0278,73.09,90,80,21.45
41,Belen,TR,2022-11-30 04:11:39,36.4891,36.2233,48.34,100,75,3.44
42,Yatou,CN,2022-11-30 04:11:40,37.15,122.3833,31.21,59,96,16.28
43,Nikolskoye,RU,2022-11-30 04:11:40,59.7035,30.7861,26.49,92,100,4.32
44,Mataura,NZ,2022-11-30 04:11:40,-46.1927,168.8643,55.17,84,90,9.89
45,Vaini,TO,2022-11-30 04:11:40,-21.2,-175.2,82.56,74,20,10.36
46,Lorengau,PG,2022-11-30 04:12:41,-2.0226,147.2712,84.92,69,83,9.48
47,Arrecife,ES,2022-11-30 04:12:41,28.963,-13.5477,62.58,72,0,6.91
48,Vardo,NO,2022-11-30 04:12:41,70.3705,31.1107,31.98,86,81,23.02
49,Nanortalik,GL,2022-11-30 04:12:42,60.1432,-45.2371,31.68,83,100,8.68
50,Ossora,RU,2022-11-30 04:12:42,59.2353,163.0719,15.35,89,70,2.24
51,San Cristobal,VE,2022-11-30 04:12:42,7.7669,-72.225,66.38,98,100,3.91
52,Albany,US,2022-11-30 04:10:42,42.6001,-73.9662,32.27,79,100,3.0
53,Geraldton,AU,2022-11-30 04:12:42,-28.7667,114.6,77.41,65,75,11.5
54,Yar-Sale,RU,2022-11-30 04:11:46,66.8333,70.8333,-5.39,100,79,1.7
55,Doha,QA,2022-11-30 04:12:43,25.2867,51.5333,75.18,73,0,2.3
56,Tuatapere,NZ,2022-11-30 04:12:43,-46.1333,167.6833,49.21,83,95,15.68
57,Niltepec,MX,2022-11-30 04:12:43,16.5667,-94.6167,75.51,87,69,1.99
58,Katsuura,JP,2022-11-30 04:10:35,35.1333,140.3,68.45,78,90,7.9
59,Port Alfred,ZA,2022-11-30 04:12:44,-33.5906,26.891,71.35,80,3,3.51
60,San Matias,BO,2022-11-30 04:12:44,-16.3667,-58.4,79.92,41,27,3.0
61,Georgetown,MY,2022-11-30 04:12:44,5.4112,100.3354,87.73,81,20,4.61
62,Hamilton,US,2022-11-30 04:07:53,39.1834,-84.5333,58.24,86,100,11.5
63,Vinh,VN,2022-11-30 04:10:13,18.6667,105.6667,82.36,77,42,6.35
64,Talnakh,RU,2022-11-30 04:12:45,69.4865,88.3972,-10.21,99,100,2.71
65,San Lawrenz,MT,2022-11-30 04:12:45,36.0553,14.204,53.01,68,63,22.17
66,Paracuru,BR,2022-11-30 04:12:45,-3.41,-39.0306,80.11,82,99,3.47
67,Guamal,CO,2022-11-30 04:10:47,9.1433,-74.2238,72.99,99,100,2.75
68,North Bend,US,2022-11-30 04:12:45,43.4065,-124.2243,47.07,95,100,8.05
69,Shumskiy,RU,2022-11-30 04:12:46,54.8318,99.1328,4.68,65,100,8.01
70,Jacqueville,CI,2022-11-30 04:12:46,5.2052,-4.4146,79.12,82,42,6.31
71,Krutikha,RU,2022-11-30 04:12:46,53.9599,81.2093,-4.02,81,100,2.84
72,Vila Velha,BR,2022-11-30 04:12:47,-20.3297,-40.2925,75.15,94,100,11.5
73,Brae,GB,2022-11-30 04:12:47,60.3964,-1.353,46.76,86,100,10.25
74,Luderitz,NA,2022-11-30 04:12:47,-26.6481,15.1594,59.9,90,0,7.25
75,Butaritari,KI,2022-11-30 04:12:47,3.0707,172.7902,81.21,75,16,9.93
76,Saskylakh,RU,2022-11-30 04:12:48,71.9167,114.0833,-23.93,99,100,6.78
77,Bereda,ES,2022-11-30 04:12:48,43.2686,-7.5406,44.42,100,92,2.24
78,Mar Del Plata,AR,2022-11-30 04:08:30,-38.0023,-57.5575,67.08,96,100,8.01
79,Palmerston,AU,2022-11-30 04:12:48,-12.486,130.9833,93.88,59,75,6.91
80,Thompson,CA,2022-11-30 04:12:49,55.7435,-97.8558,-0.63,93,100,14.14
81,Koygorodok,RU,2022-11-30 04:12:49,60.445,50.9968,16.81,96,100,4.36
82,Baykit,RU,2022-11-30 04:12:49,61.67,96.37,-14.87,99,85,3.89
83,Barrow,US,2022-11-30 04:12:49,71.2906,-156.7887,10.42,85,100,13.8
84,Provideniya,RU,2022-11-30 04:12:20,64.3833,-173.3,32.36,100,100,11.18
85,Flinders,AU,2022-11-30 04:12:50,-34.5833,150.8552,72.05,62,13,4.0
86,Senno,RU,2022-11-30 04:12:50,59.5336,33.9167,19.26,83,100,6.13
87,Itarema,BR,2022-11-30 04:11:32,-2.9248,-39.9167,76.12,84,100,3.27
88,Nuevo Progreso,MX,2022-11-30 04:12:50,23.1667,-97.95,74.46,77,77,3.13
89,Monte Azul,BR,2022-11-30 04:13:51,-15.155,-42.8747,67.53,96,97,3.74
90,Puerto Ayora,EC,2022-11-30 04:13:51,-0.7393,-90.3518,69.55,89,46,8.99
91,Bredasdorp,ZA,2022-11-30 04:13:51,-34.5322,20.0403,63.37,80,6,4.97
92,Slatina,RO,2022-11-30 04:13:52,44.4333,24.3667,39.51,78,100,12.59
93,Moberly,US,2022-11-30 04:13:52,39.4184,-92.4382,30.18,70,100,16.11
94,Busselton,AU,2022-11-30 04:13:52,-33.65,115.3333,82.9,43,0,15.26
95,Maua,BR,2022-11-30 04:13:52,-23.6678,-46.4614,66.49,93,100,2.59
96,Atuona,PF,2022-11-30 04:10:27,-9.8,-139.0333,77.81,72,13,14.58
97,Tiarei,PF,2022-11-30 04:13:53,-17.5333,-149.3333,84.0,78,13,11.25
98,New Norfolk,AU,2022-11-30 04:13:53,-42.7826,147.0587,65.7,49,100,8.01
99,Port Shepstone,ZA,2022-11-30 04:13:53,-30.7414,30.455,67.62,79,0,20.11
100,Corinto,GR,2022-11-30 04:11:55,37.9407,22.9573,52.9,93,100,2.86
101,Hithadhoo,MV,2022-11-30 04:13:54,-0.6,73.0833,81.36,74,98,5.57
102,Nangomba,TZ,2022-11-30 04:13:54,-10.9,38.5,73.74,78,44,3.02
103,Opuwo,NA,2022-11-30 04:13:54,-18.0607,13.84,70.52,43,44,2.53
104,Hambantota,LK,2022-11-30 04:13:55,6.1241,81.1185,80.69,66,41,8.12
105,Yongan,CN,2022-11-30 04:13:55,39.6957,113.6871,9.36,22,0,17.4
106,Nelson Bay,AU,2022-11-30 04:13:55,-32.7167,152.15,71.65,59,45,4.0
107,Isangel,VU,2022-11-30 04:13:55,-19.55,169.2667,85.46,67,44,5.06
108,Husavik,IS,2022-11-30 04:13:56,66.0449,-17.3389,36.12,85,76,14.7
109,Lagoa,PT,2022-11-30 04:13:56,39.05,-27.9833,61.99,69,100,6.8
110,Kavaratti,IN,2022-11-30 04:13:56,10.5669,72.642,81.43,70,0,1.34
111,Longonjo,AO,2022-11-30 04:13:57,-12.9067,15.2533,60.93,98,100,0.72
112,Kawalu,ID,2022-11-30 04:13:57,-7.3817,108.2082,81.05,67,100,4.94
113,Zlitan,LY,2022-11-30 04:13:57,32.4674,14.5687,60.17,70,74,19.73
114,Ribeira Grande,PT,2022-11-30 04:13:58,38.5167,-28.7,60.78,91,69,1.99
115,Bluff,NZ,2022-11-30 04:13:58,-46.6,168.3333,53.04,77,59,19.69
116,Labytnangi,RU,2022-11-30 04:13:58,66.6572,66.4183,2.1,98,97,5.21
117,Bataipora,BR,2022-11-30 04:13:58,-22.2953,-53.2711,66.43,91,54,4.79
118,Nueva Guinea,NI,2022-11-30 04:13:59,11.6876,-84.4562,70.57,98,100,4.23
119,Hobart,AU,2022-11-30 04:13:59,-42.8794,147.3294,66.06,48,75,16.11
120,East London,ZA,2022-11-30 04:13:59,-33.0153,27.9116,70.74,88,0,4.61
121,Morant Bay,JM,2022-11-30 04:14:00,17.8815,-76.4093,80.22,81,7,8.68
122,Blagoyevo,RU,2022-11-30 04:14:00,63.3667,47.9167,23.43,97,100,4.79
123,Nicoya,CR,2022-11-30 04:14:00,10.1483,-85.452,73.6,89,93,2.04
124,Lima,PE,2022-11-30 04:13:40,-12.0432,-77.0282,66.45,83,100,8.05
125,Gamba,GA,2022-11-30 04:14:01,-2.65,10.0,74.37,91,100,3.74
126,Victoria,HK,2022-11-30 04:09:15,22.2855,114.1577,76.96,85,51,15.99
127,Mahon,ES,2022-11-30 04:14:01,39.8885,4.2658,54.16,62,20,16.11
128,Narsaq,GL,2022-11-30 04:14:01,60.9167,-46.05,28.62,86,100,5.17
129,Khatanga,RU,2022-11-30 04:14:02,71.9667,102.5,-25.55,96,6,4.38
130,Xining,CN,2022-11-30 04:14:02,36.6167,101.7667,16.74,35,100,3.27
131,Krasnoselkup,RU,2022-11-30 04:14:02,65.7,82.4667,-13.14,98,19,4.94
132,Chuy,UY,2022-11-30 04:14:02,-33.6971,-53.4616,65.95,95,1,9.15
133,Qasigiannguit,GL,2022-11-30 04:15:03,68.8193,-51.1922,26.85,93,100,2.98
134,Norman Wells,CA,2022-11-30 04:15:03,65.282,-126.8329,-18.53,94,99,1.3
135,Platonovka,RU,2022-11-30 04:15:03,52.7106,41.952,21.67,67,14,5.3
136,Hilo,US,2022-11-30 04:11:24,19.7297,-155.09,80.28,91,100,3.44
137,Lamu,KE,2022-11-30 04:15:04,-2.2717,40.902,80.82,82,70,9.69
138,Williston,US,2022-11-30 04:13:02,48.147,-103.618,11.32,78,99,5.99
139,Saint George,US,2022-11-30 04:12:04,37.1041,-113.5841,39.79,33,0,1.01
140,Palmer,US,2022-11-30 04:15:04,42.1584,-72.3287,32.86,100,20,0.0
141,Thinadhoo,MV,2022-11-30 04:15:05,0.5333,72.9333,80.89,72,100,6.31
142,Dingle,PH,2022-11-30 04:15:05,10.9995,122.6711,84.52,73,78,15.05
143,Srednekolymsk,RU,2022-11-30 04:12:19,67.45,153.6833,-26.68,99,70,6.8
144,Iskateley,RU,2022-11-30 04:15:06,67.6803,53.1512,6.19,98,64,4.7
145,Cockburn Town,TC,2022-11-30 04:13:20,21.4612,-71.1419,81.21,73,18,22.86
146,Kruisfontein,ZA,2022-11-30 04:15:06,-34.0033,24.7314,66.83,72,2,7.56
147,Iqaluit,CA,2022-11-30 04:15:06,63.7506,-68.5145,-22.95,92,16,11.95
148,Hollins,US,2022-11-30 04:15:07,37.3413,-79.9431,52.45,76,40,9.22
149,Bintulu,MY,2022-11-30 04:15:07,3.1667,113.0333,84.29,67,53,4.97
150,Rapid Valley,US,2022-11-30 04:12:34,44.0625,-103.1463,12.63,65,0,14.97
151,Airai,TL,2022-11-30 04:15:07,-8.9266,125.4092,75.38,52,72,3.83
152,Hobyo,SO,2022-11-30 04:11:48,5.3505,48.5268,81.03,65,90,18.19
153,Iquitos,PE,2022-11-30 04:15:08,-3.7481,-73.2472,75.24,94,0,1.14
154,Mount Gambier,AU,2022-11-30 04:15:08,-37.8333,140.7667,61.43,60,94,7.7
155,Omboue,GA,2022-11-30 04:15:08,-1.5746,9.2618,73.38,96,100,7.18
156,Solnechnyy,RU,2022-11-30 04:15:08,50.7214,136.6319,5.61,76,100,7.27
157,Juba,SS,2022-11-30 04:15:09,4.8517,31.5825,74.21,65,99,0.47
158,Guanajuato,MX,2022-11-30 04:10:18,21.0186,-101.2591,57.99,47,70,3.56
159,San Luis De La Paz,MX,2022-11-30 04:15:09,21.3,-100.5167,59.61,41,79,4.79
160,College,US,2022-11-30 04:10:33,64.8569,-147.8028,-9.42,76,40,0.0
161,Tessalit,ML,2022-11-30 04:15:09,20.1986,1.0114,66.2,20,99,5.5
162,Vanimo,PG,2022-11-30 04:15:10,-2.6741,141.3028,83.82,72,100,5.84
163,Margate,GB,2022-11-30 04:15:10,51.3813,1.3862,44.91,95,38,1.01
164,Falam,MM,2022-11-30 04:15:11,22.9167,93.6833,69.44,69,46,2.68
165,Avarua,CK,2022-11-30 04:15:11,-21.2078,-159.775,78.85,78,40,12.66
166,Malangwa,NP,2022-11-30 04:15:11,26.8568,85.5581,74.23,52,58,2.62
167,Zhuhai,CN,2022-11-30 04:11:02,22.2769,113.5678,74.98,83,40,16.11
168,Vila Franca Do Campo,PT,2022-11-30 04:15:12,37.7167,-25.4333,63.19,85,97,4.16
169,Nosivka,UA,2022-11-30 04:15:12,50.9315,31.5828,30.07,71,100,9.13
170,Beboto,TD,2022-11-30 04:15:12,8.2668,16.939,66.83,34,100,4.68
171,Bilma,NE,2022-11-30 04:15:13,18.6853,12.9164,59.94,45,1,8.21
172,Saryozek,KZ,2022-11-30 04:15:13,44.3583,77.9753,31.77,70,100,6.11
173,Tuktoyaktuk,CA,2022-11-30 04:15:13,69.4541,-133.0374,-4.0,77,75,8.05
174,Cherskiy,RU,2022-11-30 04:15:14,68.75,161.3,-17.09,98,99,4.63
175,Banda Aceh,ID,2022-11-30 04:15:14,5.5577,95.3222,84.58,64,100,1.97
176,Tucuma,BR,2022-11-30 04:15:15,-0.1833,-50.05,76.68,86,100,3.53
177,Acarau,BR,2022-11-30 04:15:15,-2.8856,-40.12,76.48,83,100,3.89
178,Pangnirtung,CA,2022-11-30 04:15:15,66.1451,-65.7125,-17.7,98,99,3.09
179,Souillac,MU,2022-11-30 04:16:15,-20.5167,57.5167,79.18,65,40,4.61
180,Jalu,LY,2022-11-30 04:16:16,29.0331,21.5482,56.68,55,0,9.06
181,Rurrenabaque,BO,2022-11-30 04:16:16,-14.4413,-67.5278,73.0,81,83,3.42
182,Nouadhibou,MR,2022-11-30 04:16:17,20.931,-17.0347,67.82,48,0,12.95
183,Muros,ES,2022-11-30 04:16:17,42.7762,-9.0603,54.09,89,100,18.37
184,Ukiah,US,2022-11-30 04:16:18,39.1502,-123.2078,41.63,77,0,1.01
185,Chuguyevka,RU,2022-11-30 04:16:18,44.1653,133.8633,5.63,69,89,13.89
186,Sept-Iles,CA,2022-11-30 04:16:18,50.2001,-66.3821,14.0,71,0,6.91
187,Kaitangata,NZ,2022-11-30 04:16:19,-46.2817,169.8464,59.02,66,97,13.53
188,Yakima,US,2022-11-30 04:16:19,46.4665,-120.6678,24.73,87,100,1.99
189,Stornoway,GB,2022-11-30 04:16:19,58.2093,-6.3865,49.96,80,99,12.66
190,Saint-Philippe,RE,2022-11-30 04:13:19,-21.3585,55.7679,80.19,77,40,7.2
191,Cidreira,BR,2022-11-30 04:16:20,-30.1811,-50.2056,70.38,91,52,16.11
192,Severo-Kurilsk,RU,2022-11-30 04:13:03,50.6789,156.125,37.74,98,100,8.75
193,Portland,US,2022-11-30 04:15:00,45.5234,-122.6762,45.21,91,100,15.01
194,Hofn,IS,2022-11-30 04:16:20,64.2539,-15.2082,45.27,95,100,14.97
195,Hibbing,US,2022-11-30 04:16:20,47.4272,-92.9377,18.75,73,100,8.05
196,Axim,GH,2022-11-30 04:16:21,4.8699,-2.2405,77.0,86,78,2.57
197,Surt,LY,2022-11-30 04:16:21,31.2089,16.5887,59.95,64,2,16.06
198,Nalut,LY,2022-11-30 04:16:21,30.3333,10.85,46.08,71,0,8.63
199,Veraval,IN,2022-11-30 04:16:22,20.9,70.3667,78.04,37,4,11.41
200,Dongning,CN,2022-11-30 04:16:22,44.0622,131.1207,7.56,45,34,18.59
201,Huangchuan,CN,2022-11-30 04:16:22,32.1272,115.0394,34.81,30,96,15.43
202,Caraguatay,AR,2022-11-30 04:16:23,-26.6059,-54.7809,67.82,85,38,1.68
203,Barra Do Garcas,BR,2022-11-30 04:16:23,-15.89,-52.2567,76.03,61,83,5.06
204,Nabire,ID,2022-11-30 04:16:23,-3.3667,135.4833,85.21,71,74,5.19
205,Natal,BR,2022-11-30 04:13:16,-5.795,-35.2094,79.45,78,20,3.44
206,Maldonado,UY,2022-11-30 04:14:26,-34.6667,-54.9167,69.19,92,5,8.97
207,Sioux Lookout,CA,2022-11-30 04:16:24,50.1001,-91.917,19.47,79,100,8.05
208,Grand Gaube,MU,2022-11-30 04:16:24,-20.0064,57.6608,79.38,62,100,8.99
209,Chokurdakh,RU,2022-11-30 04:16:24,70.6333,147.9167,-9.09,99,100,6.89
210,Tabas,IR,2022-11-30 04:16:24,33.5959,56.9244,57.72,35,98,0.58
211,Trincomalee,LK,2022-11-30 04:16:25,8.5711,81.2335,80.13,69,94,5.32
212,Santa Clarita,US,2022-11-30 04:16:09,34.3917,-118.5426,55.22,71,0,1.01
213,Bathsheba,BB,2022-11-30 04:16:25,13.2167,-59.5167,79.41,73,40,16.11
214,Inverell,AU,2022-11-30 04:16:26,-29.7833,151.1167,73.67,59,100,7.0
215,Fortuna,US,2022-11-30 04:16:26,40.5982,-124.1573,43.14,92,0,5.75
216,Klaksvik,FO,2022-11-30 04:16:26,62.2266,-6.589,47.32,87,100,17.0
217,Carahue,CL,2022-11-30 04:16:27,-38.7,-73.1667,48.31,85,69,5.61
218,Mikkeli,FI,2022-11-30 04:16:27,61.6886,27.2723,28.51,93,100,3.44
219,Balkanabat,TM,2022-11-30 04:16:27,39.5108,54.3671,51.51,72,95,1.99
220,Clyde River,CA,2022-11-30 04:16:28,70.4692,-68.5914,-21.77,69,0,5.75
221,Amarwara,IN,2022-11-30 04:16:28,22.3,79.1667,67.53,37,99,4.34
222,Severo-Yeniseyskiy,RU,2022-11-30 04:16:28,60.3725,93.0408,-15.14,98,95,3.51
223,Meulaboh,ID,2022-11-30 04:17:29,4.1363,96.1285,81.16,78,98,4.41
224,Marsh Harbour,BS,2022-11-30 04:17:29,26.5412,-77.0636,77.14,70,55,17.29
225,Charters Towers,AU,2022-11-30 04:17:29,-20.1,146.2667,71.6,87,100,13.94
226,Oranjemund,NA,2022-11-30 04:14:25,-28.55,16.4333,59.56,88,61,4.68
227,Platanos,GR,2022-11-30 04:17:30,37.6667,21.6167,54.09,80,92,8.77
228,Lebedyn,UA,2022-11-30 04:17:30,50.5852,34.4849,28.85,46,100,13.31
229,Vasteras,SE,2022-11-30 04:17:30,59.6162,16.5528,37.31,93,75,6.91
230,Parakan,ID,2022-11-30 04:17:30,-6.4191,106.0081,87.8,53,100,7.18
231,Vao,NC,2022-11-30 04:17:31,-22.6667,167.4833,79.27,80,91,3.0
232,Varkkallai,IN,2022-11-30 04:17:31,8.7341,76.7067,83.98,73,24,3.51
233,Lebu,CL,2022-11-30 04:17:31,-37.6167,-73.65,53.85,82,88,18.79
234,Tignere,CM,2022-11-30 04:17:32,7.3667,12.65,62.58,41,92,1.12
235,Mogadishu,SO,2022-11-30 04:15:57,2.0371,45.3438,80.71,73,60,15.55
236,Sitka,US,2022-11-30 04:17:32,57.0531,-135.33,24.69,33,0,18.41
237,Dalkola,IN,2022-11-30 04:17:32,25.85,87.85,75.63,43,6,3.47
238,Patiya,BD,2022-11-30 04:17:33,22.2931,91.9762,83.48,67,2,2.77
239,Martapura,ID,2022-11-30 04:17:33,-3.4167,114.85,82.49,78,40,8.05
240,Oktyabrskoye,RU,2022-11-30 04:17:33,43.0645,44.7417,33.3,91,100,4.0
241,Marzuq,YE,2022-11-30 04:17:33,14.4,46.4667,64.51,42,0,1.16
242,Teguldet,RU,2022-11-30 04:17:34,57.3064,88.1667,-11.61,93,20,3.31
243,Awbari,LY,2022-11-30 04:13:08,26.5921,12.7805,49.19,51,0,5.59
244,Sola,VU,2022-11-30 04:17:34,-13.8833,167.55,82.98,72,71,8.88
245,Rocha,UY,2022-11-30 04:17:34,-34.4833,-54.3333,61.21,97,1,6.96
246,Patiala,IN,2022-11-30 04:17:34,30.3267,76.4003,66.16,44,0,2.44
247,Shimonoseki,JP,2022-11-30 04:17:35,33.95,130.95,53.64,54,75,17.27
248,Sampit,ID,2022-11-30 04:17:35,-2.5333,112.95,91.76,51,62,4.7
249,Faya,SA,2022-11-30 04:16:54,18.3851,42.4509,51.91,64,1,1.19
250,Kysyl-Syr,RU,2022-11-30 04:17:35,63.8986,122.7617,-26.86,98,100,4.68
251,Yumen,CN,2022-11-30 04:17:36,40.2833,97.2,7.61,66,94,4.32
252,Aklavik,CA,2022-11-30 04:17:36,68.2191,-135.0107,-11.36,85,100,3.62
253,Kodiak,US,2022-11-30 04:17:36,57.79,-152.4072,27.91,50,0,13.8
254,Carnarvon,AU,2022-11-30 04:15:28,-24.8667,113.6333,77.67,63,0,13.58
255,Monrovia,LR,2022-11-30 04:17:37,6.3005,-10.7969,74.97,82,37,1.39
256,Yellowknife,CA,2022-11-30 04:13:00,62.456,-114.3525,-25.47,97,92,3.74
257,Soligalich,RU,2022-11-30 04:17:37,59.0778,42.2864,8.28,97,36,1.92
258,Seka,TH,2022-11-30 04:17:37,17.9285,103.9552,89.51,53,18,3.22
259,Chokwe,MZ,2022-11-30 04:17:38,-24.5333,32.9833,67.28,74,2,4.74
260,Saint-Louis,SN,2022-11-30 04:17:38,16.3333,-15.0,73.04,17,4,8.97
261,Kashi,CN,2022-11-30 04:17:38,39.4547,75.9797,20.41,32,97,6.71
262,Comodoro Rivadavia,AR,2022-11-30 04:17:39,-45.8667,-67.5,44.46,65,0,3.44
263,Saldanha,ZA,2022-11-30 04:17:39,-33.0117,17.9442,61.74,95,42,5.06
264,Upernavik,GL,2022-11-30 04:17:39,72.7868,-56.1549,5.38,95,100,14.92
265,Podporozhye,RU,2022-11-30 04:17:40,60.9112,34.1706,16.9,94,94,3.24
266,Giyani,ZA,2022-11-30 04:17:40,-23.3025,30.7187,64.4,75,20,3.11
267,Changli,CN,2022-11-30 04:17:40,39.7042,119.1506,22.24,16,0,12.35
268,Vestmannaeyjar,IS,2022-11-30 04:17:40,63.4427,-20.2734,47.97,90,100,31.92
269,Necochea,AR,2022-11-30 04:17:41,-38.5473,-58.7368,61.59,95,87,12.28
270,Mayen,DE,2022-11-30 04:18:41,50.3333,7.2167,43.29,93,100,1.83
271,Sur,OM,2022-11-30 04:18:41,22.5667,59.5289,78.58,51,3,7.07
272,Cadillac,US,2022-11-30 04:15:33,44.2519,-85.4012,48.11,93,100,12.66
273,Mandurah,AU,2022-11-30 04:16:25,-32.55,115.7,73.17,69,25,18.7
